Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_31_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_32_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_33_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_34_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_35_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_36_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_37_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_38_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_39_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_40_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_41_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_42_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_43_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_44_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_45_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_46_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_47_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_48_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_49_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-S1-01_50_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt8	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt8/2017-05-31-Ter119+-01_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-Brain-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-No_primary-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_27_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_28_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_29_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_low-01_30_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_01_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_02_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_03_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_04_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_05_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_06_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_07_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_08_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_09_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_10_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_11_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_12_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_13_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_14_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_15_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_16_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_17_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_18_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_19_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_20_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_21_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_22_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_23_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_24_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_25_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_26_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_27_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_28_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_29_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_30_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_31_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_32_R3D.dv
Project:name:idr0084-oudelaar-alphaglobin/experimentA/Dataset:name:expt10	/uod/idr/filesets/idr0084-oudelaar-alphaglobin/20200428-ftp/expt10/2017-07-24-S0_CD71_medium-01_33_R3D.dv
